"","site","community","agriculture","urban","natural","human_influence"
"1","Biber","amphibians",140111.58842153,36229.8348384432,20008.0784532448,176341.423259974
"2","Biber","aquatic_invertebrates",140111.58842153,36229.8348384432,20008.0784532448,176341.423259974
"3","Biber","arthropods_terrestrial",140111.58842153,36229.8348384432,20008.0784532448,176341.423259974
"4","Biber","dragonflies",140111.58842153,36229.8348384432,20008.0784532448,176341.423259974
"5","Biber","fish",140111.58842153,36229.8348384432,20008.0784532448,176341.423259974
"6","Biber","macrophytes",140111.58842153,36229.8348384432,20008.0784532448,176341.423259974
"7","Biber","plankton",140111.58842153,36229.8348384432,20008.0784532448,176341.423259974
"8","Biber","plants_terrestrial",140111.58842153,36229.8348384432,20008.0784532448,176341.423259974
"9","Chriesbach","amphibians",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"10","Chriesbach","aquatic_invertebrates",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"11","Chriesbach","arthropods_flying",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"12","Chriesbach","arthropods_terrestrial",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"13","Chriesbach","bats",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"14","Chriesbach","dragonflies",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"15","Chriesbach","fish",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"16","Chriesbach","macrophytes",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"17","Chriesbach","plankton",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"18","Chriesbach","plants_terrestrial",39662.7138378728,92097.5181333465,64589.2675231141,131760.231971219
"19","Coruz","amphibians",81762.087836696,3593.195,110994.213728453,85355.282836696
"20","Coruz","aquatic_invertebrates",81762.087836696,3593.195,110994.213728453,85355.282836696
"21","Coruz","arthropods_flying",81762.087836696,3593.195,110994.213728453,85355.282836696
"22","Coruz","arthropods_terrestrial",81762.087836696,3593.195,110994.213728453,85355.282836696
"23","Coruz","bats",81762.087836696,3593.195,110994.213728453,85355.282836696
"24","Coruz","dragonflies",81762.087836696,3593.195,110994.213728453,85355.282836696
"25","Coruz","fish",81762.087836696,3593.195,110994.213728453,85355.282836696
"26","Coruz","macrophytes",81762.087836696,3593.195,110994.213728453,85355.282836696
"27","Coruz","plankton",81762.087836696,3593.195,110994.213728453,85355.282836696
"28","Coruz","plants_terrestrial",81762.087836696,3593.195,110994.213728453,85355.282836696
"29","Ellikon","amphibians",116049.097175762,14537.4333861158,65762.9708943454,130586.530561878
"30","Ellikon","aquatic_invertebrates",116049.097175762,14537.4333861158,65762.9708943454,130586.530561878
"31","Ellikon","arthropods_terrestrial",116049.097175762,14537.4333861158,65762.9708943454,130586.530561878
"32","Ellikon","dragonflies",116049.097175762,14537.4333861158,65762.9708943454,130586.530561878
"33","Ellikon","fish",116049.097175762,14537.4333861158,65762.9708943454,130586.530561878
"34","Ellikon","macrophytes",116049.097175762,14537.4333861158,65762.9708943454,130586.530561878
"35","Ellikon","plankton",116049.097175762,14537.4333861158,65762.9708943454,130586.530561878
"36","Ellikon","plants_terrestrial",116049.097175762,14537.4333861158,65762.9708943454,130586.530561878
"37","Gaebelbach","amphibians",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"38","Gaebelbach","aquatic_invertebrates",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"39","Gaebelbach","arthropods_flying",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"40","Gaebelbach","arthropods_terrestrial",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"41","Gaebelbach","bats",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"42","Gaebelbach","dragonflies",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"43","Gaebelbach","fish",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"44","Gaebelbach","macrophytes",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"45","Gaebelbach","plankton",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"46","Gaebelbach","plants_terrestrial",142375.06498751,34580.307884156,19394.1269274109,176955.372871666
"47","Gile","amphibians",102632.988546544,28936.3302679317,64780.1807338924,131569.318814475
"48","Gile","aquatic_invertebrates",102632.988546544,28936.3302679317,64780.1807338924,131569.318814475
"49","Gile","arthropods_terrestrial",102632.988546544,28936.3302679317,64780.1807338924,131569.318814475
"50","Gile","dragonflies",102632.988546544,28936.3302679317,64780.1807338924,131569.318814475
"51","Gile","fish",102632.988546544,28936.3302679317,64780.1807338924,131569.318814475
"52","Gile","macrophytes",102632.988546544,28936.3302679317,64780.1807338924,131569.318814475
"53","Gile","plankton",102632.988546544,28936.3302679317,64780.1807338924,131569.318814475
"54","Gile","plants_terrestrial",102632.988546544,28936.3302679317,64780.1807338924,131569.318814475
"55","Haslibach","amphibians",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"56","Haslibach","aquatic_invertebrates",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"57","Haslibach","arthropods_flying",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"58","Haslibach","arthropods_terrestrial",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"59","Haslibach","bats",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"60","Haslibach","dragonflies",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"61","Haslibach","fish",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"62","Haslibach","macrophytes",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"63","Haslibach","plankton",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"64","Haslibach","plants_terrestrial",14842.3640579172,6162.3941449987,175344.738623627,21004.7582029159
"65","Hemishofen","amphibians",34966.3580963101,4121.085,157262.06034212,39087.44309631
"66","Hemishofen","aquatic_invertebrates",34966.3580963101,4121.085,157262.06034212,39087.44309631
"67","Hemishofen","arthropods_terrestrial",34966.3580963101,4121.085,157262.06034212,39087.44309631
"68","Hemishofen","dragonflies",34966.3580963101,4121.085,157262.06034212,39087.44309631
"69","Hemishofen","fish",34966.3580963101,4121.085,157262.06034212,39087.44309631
"70","Hemishofen","macrophytes",34966.3580963101,4121.085,157262.06034212,39087.44309631
"71","Hemishofen","plankton",34966.3580963101,4121.085,157262.06034212,39087.44309631
"72","Hemishofen","plants_terrestrial",34966.3580963101,4121.085,157262.06034212,39087.44309631
"73","Leugene","amphibians",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"74","Leugene","aquatic_invertebrates",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"75","Leugene","arthropods_flying",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"76","Leugene","arthropods_terrestrial",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"77","Leugene","bats",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"78","Leugene","dragonflies",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"79","Leugene","fish",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"80","Leugene","macrophytes",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"81","Leugene","plankton",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"82","Leugene","plants_terrestrial",103689.720669631,78109.0789196953,14550.7007754202,181798.799589326
"83","Logge","amphibians",29514.1484714792,5000.655,161834.698703272,34514.8034714792
"84","Logge","aquatic_invertebrates",29514.1484714792,5000.655,161834.698703272,34514.8034714792
"85","Logge","arthropods_terrestrial",29514.1484714792,5000.655,161834.698703272,34514.8034714792
"86","Logge","dragonflies",29514.1484714792,5000.655,161834.698703272,34514.8034714792
"87","Logge","fish",29514.1484714792,5000.655,161834.698703272,34514.8034714792
"88","Logge","macrophytes",29514.1484714792,5000.655,161834.698703272,34514.8034714792
"89","Logge","plankton",29514.1484714792,5000.655,161834.698703272,34514.8034714792
"90","Logge","plants_terrestrial",29514.1484714792,5000.655,161834.698703272,34514.8034714792
"91","Nider","amphibians",0,24.2948159790324,196325.20460906,24.2948159790324
"92","Nider","aquatic_invertebrates",0,24.2948159790324,196325.20460906,24.2948159790324
"93","Nider","arthropods_terrestrial",0,24.2948159790324,196325.20460906,24.2948159790324
"94","Nider","dragonflies",0,24.2948159790324,196325.20460906,24.2948159790324
"95","Nider","fish",0,24.2948159790324,196325.20460906,24.2948159790324
"96","Nider","macrophytes",0,24.2948159790324,196325.20460906,24.2948159790324
"97","Nider","plankton",0,24.2948159790324,196325.20460906,24.2948159790324
"98","Nider","plants_terrestrial",0,24.2948159790324,196325.20460906,24.2948159790324
"99","Riedgrabe","amphibians",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"100","Riedgrabe","aquatic_invertebrates",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"101","Riedgrabe","arthropods_flying",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"102","Riedgrabe","arthropods_terrestrial",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"103","Riedgrabe","bats",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"104","Riedgrabe","dragonflies",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"105","Riedgrabe","fish",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"106","Riedgrabe","macrophytes",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"107","Riedgrabe","plankton",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"108","Riedgrabe","plants_terrestrial",61986.4340001845,4961.57,129401.497077584,66948.0040001844
"109","Rot","amphibians",114531.350371946,9514.9167131148,72303.2326488103,124046.267085061
"110","Rot","aquatic_invertebrates",114531.350371946,9514.9167131148,72303.2326488103,124046.267085061
"111","Rot","arthropods_terrestrial",114531.350371946,9514.9167131148,72303.2326488103,124046.267085061
"112","Rot","dragonflies",114531.350371946,9514.9167131148,72303.2326488103,124046.267085061
"113","Rot","fish",114531.350371946,9514.9167131148,72303.2326488103,124046.267085061
"114","Rot","macrophytes",114531.350371946,9514.9167131148,72303.2326488103,124046.267085061
"115","Rot","plankton",114531.350371946,9514.9167131148,72303.2326488103,124046.267085061
"116","Rot","plants_terrestrial",114531.350371946,9514.9167131148,72303.2326488103,124046.267085061
"117","Talent","amphibians",672.597182943705,249.44,195427.462920968,922.037182943705
"118","Talent","aquatic_invertebrates",672.597182943705,249.44,195427.462920968,922.037182943705
"119","Talent","arthropods_flying",672.597182943705,249.44,195427.462920968,922.037182943705
"120","Talent","arthropods_terrestrial",672.597182943705,249.44,195427.462920968,922.037182943705
"121","Talent","bats",672.597182943705,249.44,195427.462920968,922.037182943705
"122","Talent","dragonflies",672.597182943705,249.44,195427.462920968,922.037182943705
"123","Talent","fish",672.597182943705,249.44,195427.462920968,922.037182943705
"124","Talent","macrophytes",672.597182943705,249.44,195427.462920968,922.037182943705
"125","Talent","plankton",672.597182943705,249.44,195427.462920968,922.037182943705
"126","Talent","plants_terrestrial",672.597182943705,249.44,195427.462920968,922.037182943705
"127","Tegel","amphibians",149473.423872666,41635.0107182069,5241.06536862918,191108.434590873
"128","Tegel","aquatic_invertebrates",149473.423872666,41635.0107182069,5241.06536862918,191108.434590873
"129","Tegel","arthropods_terrestrial",149473.423872666,41635.0107182069,5241.06536862918,191108.434590873
"130","Tegel","dragonflies",149473.423872666,41635.0107182069,5241.06536862918,191108.434590873
"131","Tegel","fish",149473.423872666,41635.0107182069,5241.06536862918,191108.434590873
"132","Tegel","macrophytes",149473.423872666,41635.0107182069,5241.06536862918,191108.434590873
"133","Tegel","plankton",149473.423872666,41635.0107182069,5241.06536862918,191108.434590873
"134","Tegel","plants_terrestrial",149473.423872666,41635.0107182069,5241.06536862918,191108.434590873
"135","Weierbach","amphibians",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
"136","Weierbach","aquatic_invertebrates",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
"137","Weierbach","arthropods_flying",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
"138","Weierbach","arthropods_terrestrial",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
"139","Weierbach","bats",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
"140","Weierbach","dragonflies",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
"141","Weierbach","fish",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
"142","Weierbach","macrophytes",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
"143","Weierbach","plankton",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
"144","Weierbach","plants_terrestrial",92274.8782781304,8413.9099576543,95660.709548481,100688.788235785
